training data


     (4, 0.0033333333333333335),
     (8, 0.0033333333333333335),
     (12, 0.0033333333333333335),
     (16, 0.0033333333333333335),
     (18, 0.0033333333333333335),
     (21, 0.0033333333333333335),
     (28, 0.0033333333333333335),
     (47, 0.0033333333333333335),
     (48, 0.0033333333333333335),
     (2, 0.006666666666666667),
     (9, 0.006666666666666667),
     (11, 0.006666666666666667),
     (14, 0.006666666666666667),
     (20, 0.006666666666666667),
     (32, 0.006666666666666667),
     (7, 0.01),
     (44, 0.01),
     (23, 0.013333333333333334),
     (34, 0.013333333333333334),
     (36, 0.013333333333333334),
     (22, 0.016666666666666666),
     (39, 0.016666666666666666),
     (40, 0.016666666666666666),
     (43, 0.02),
     (38, 0.023333333333333334),
     (49, 0.023333333333333334),
     (29, 0.02666666666666667),
     (15, 0.03),
     (31, 0.03),
     (33, 0.03333333333333333),
     (24, 0.03666666666666667),
     (30, 0.03666666666666667),
     (10, 0.04),
     (42, 0.04666666666666667),
     (27, 0.05),
     (25, 0.056666666666666664),
     (19, 0.06333333333333334),
     (35, 0.08666666666666667),
     (1, 0.09),
     (6, 0.12333333333333334)],
 1: [(0, 0.0),
     (5, 0.0),
     (12, 0.0),
     (20, 0.0),
     (37, 0.0),
     (41, 0.0),
     (48, 0.0),
     (3, 0.0033333333333333335),
     (4, 0.0033333333333333335),
     (16, 0.0033333333333333335),
     (17, 0.0033333333333333335),
     (23, 0.0033333333333333335),
     (26, 0.0033333333333333335),
     (40, 0.0033333333333333335),
     (44, 0.0033333333333333335),
     (2, 0.006666666666666667),
     (6, 0.006666666666666667),
     (7, 0.006666666666666667),
     (8, 0.006666666666666667),
     (9, 0.006666666666666667),
     (15, 0.006666666666666667),
     (32, 0.006666666666666667),
     (46, 0.006666666666666667),
     (47, 0.006666666666666667),
     (22, 0.01),
     (29, 0.01),
     (35, 0.01),
     (13, 0.013333333333333334),
     (21, 0.013333333333333334),
     (28, 0.013333333333333334),
     (45, 0.013333333333333334),
     (18, 0.016666666666666666),
     (27, 0.02),
     (33, 0.02),
     (10, 0.023333333333333334),
     (14, 0.023333333333333334),
     (25, 0.023333333333333334),
     (34, 0.02666666666666667),
     (43, 0.02666666666666667),
     (31, 0.03),
     (36, 0.03),
     (39, 0.03),
     (38, 0.03333333333333333),
     (24, 0.03666666666666667),
     (30, 0.05333333333333334),
     (42, 0.056666666666666664),
     (1, 0.08333333333333333),
     (19, 0.08333333333333333),
     (49, 0.09666666666666666),
     (11, 0.11666666666666667)],
 2: [(2, 0.0),
     (4, 0.0),
     (12, 0.0),
     (44, 0.0),
     (48, 0.0),
     (8, 0.0033333333333333335),
     (15, 0.0033333333333333335),
     (16, 0.0033333333333333335),
     (37, 0.0033333333333333335),
     (46, 0.0033333333333333335),
     (5, 0.006666666666666667),
     (9, 0.006666666666666667),
     (13, 0.006666666666666667),
     (20, 0.006666666666666667),
     (23, 0.006666666666666667),
     (26, 0.006666666666666667),
     (41, 0.006666666666666667),
     (45, 0.006666666666666667),
     (47, 0.006666666666666667),
     (21, 0.01),
     (32, 0.01),
     (40, 0.01),
     (3, 0.013333333333333334),
     (6, 0.013333333333333334),
     (11, 0.013333333333333334),
     (29, 0.013333333333333334),
     (35, 0.013333333333333334),
     (42, 0.013333333333333334),
     (0, 0.016666666666666666),
     (31, 0.016666666666666666),
     (43, 0.016666666666666666),
     (39, 0.02),
     (14, 0.02666666666666667),
     (17, 0.02666666666666667),
     (33, 0.02666666666666667),
     (34, 0.02666666666666667),
     (18, 0.03),
     (10, 0.03333333333333333),
     (19, 0.03333333333333333),
     (28, 0.03333333333333333),
     (7, 0.03666666666666667),
     (36, 0.04),
     (25, 0.043333333333333335),
     (27, 0.043333333333333335),
     (24, 0.04666666666666667),
     (30, 0.04666666666666667),
     (38, 0.04666666666666667),
     (49, 0.04666666666666667),
     (22, 0.06),
     (1, 0.09666666666666666)],
 3: [(4, 0.0),
     (16, 0.0),
     (26, 0.0),
     (32, 0.0),
     (41, 0.0),
     (46, 0.0),
     (48, 0.0),
     (2, 0.0033333333333333335),
     (5, 0.0033333333333333335),
     (8, 0.0033333333333333335),
     (12, 0.0033333333333333335),
     (14, 0.0033333333333333335),
     (17, 0.0033333333333333335),
     (20, 0.0033333333333333335),
     (33, 0.0033333333333333335),
     (37, 0.0033333333333333335),
     (40, 0.0033333333333333335),
     (13, 0.006666666666666667),
     (18, 0.006666666666666667),
     (0, 0.01),
     (3, 0.01),
     (15, 0.01),
     (44, 0.01),
     (45, 0.01),
     (35, 0.013333333333333334),
     (23, 0.016666666666666666),
     (28, 0.016666666666666666),
     (42, 0.016666666666666666),
     (43, 0.016666666666666666),
     (9, 0.02),
     (19, 0.02),
     (21, 0.02),
     (39, 0.023333333333333334),
     (49, 0.023333333333333334),
     (6, 0.02666666666666667),
     (22, 0.02666666666666667),
     (47, 0.02666666666666667),
     (7, 0.03),
     (29, 0.03),
     (38, 0.03),
     (24, 0.03666666666666667),
     (11, 0.04),
     (36, 0.04),
     (10, 0.043333333333333335),
     (31, 0.043333333333333335),
     (34, 0.05),
     (30, 0.06333333333333334),
     (27, 0.07),
     (25, 0.07666666666666666),
     (1, 0.08333333333333333)]}



